English Word,French Word,Recurrence
trust,confiance,251,
acquainted,connaissance,905,
reason,raison,232,
still,trahison,2077,
modest,encore,124,
barren,modeste,57,
fancy,DÃ©nudÃ©,176,
liberty,fantaisie,228,
equal,libertÃ©,1580,
embrace,Ã©gal,222,
thought,embrasse,246,
tyrant,pensÃ©e,249,
secret,tyran,253,
absence,secret,226,
though,absence,225,
protest,bien que,223,
father,bien que,224,
happy,pensÃ©e,446,
paper,manifestation,443,
commend,pÃ¨re,420,
purpose,heureux,234,
ariel,malheureux,221,
forces,papier,221,
breed,saluer,223,
flood,objectif,444,
never,Ariel,221,
hubert,les forces,221,
earth,race,213,
wrath,inonder,37,
guilty,jamais,186,
slave,Hubert,298,
ferdinand,Terre,366,
skill,colÃ¨re,121,
knock,coupable,449,
proclaim,esclave,1325,
giving,Ferdinand,190,
stood,compÃ©tence,54,
percy,frappe,55,
whence,proclamer,247,
appear,donnant,2301,
judgment,se tenait,403,
crave,Percy,396,
wench,d'oÃ¹,43,
state,apparaÃ®tre,44,
store,apparaÃ®t,547,
dearly,jugement,1172,
download,demander,101,
betray,jeune fille,141,
sickness,biens,35,
surely,Etat,115,
dishonour,boutique,2322,
disposition,chÃ¨rement,106,
knowledge,TÃ©lÃ©charger,712,
kings,trahir,147,
quality,maladie,216,
blood,sÃ»rement,101,
tedious,dÃ©shonorer,72,
doubt,disposition,47,
bless,connaissance,352,
seeing,rois,105,
second,qualitÃ©,172,
outward,du sang,79,
sacred,fastidieux,67,
sudden,doute,762,
serve,bÃ©nir,51,
alive,bÃ©nÃ©diction,98,
orlando,voyant,43,
first,seconde,494,
denied,vers l'extÃ©rieur,187,
lives,sacrÃ©,152,
devil,soudain,247,
times,tout Ã  coup,572,
feast,mÃ©riter,47,
uncle,servir,56,
ransom,vivant,208,
merit,orlando,147,
shine,premiÃ¨re,338,
deeds,refusÃ©,55,
bears,vies,1074,
study,diable,125,
battle,fois,219,
flower,le banquet,233,
lords,oncle,500,
reignier,une ranÃ§on,1020,
further,mÃ©rite,149,
grown,Ã©clat,58,
broke,actes,72,
native,ours,270,
merchant,Ã©tude,83,
estate,bataille,1347,
surrey,fleur,807,
bottom,fleurs,72,
teeth,seigneurs,90,
peril,seigneurie,62,
without,rÃ¨gne,158,
knave,plus loin,44,
senator,grandi,184,
nought,cassÃ©,3600,
church,originaire de,192,
folly,marchande,283,
shows,biens,205,
fruit,Surrey,664,
posthumus,bas,53,
beast,les dents,307,
nothing,pÃ©ril,182,
wonder,sans pour autant,426,
sovereign,fripon,242,
parolles,sÃ©nateur,132,
bishop,nÃ©ant,78,
wounded,Ã©glise,667,
wealth,folie,68,
flatter,montre,455,
shall,fruit,618,
measure,posthume,46,
company,la bÃªte,437,
benefit,rien,53,
painter,merveille,263,
revenge,souverain,52,
except,parolles,91,
brief,Ã©vÃªque,59,
sound,blessÃ©s,46,
welcome,richesse,68,
cardinal,flatter,385,
knows,doit,636,
personal,mesure,47,
often,entreprise,191,
brave,avantage,921,
excellent,peintre,156,
reverence,vengeance,237,
guess,sauf,657,
passage,bref,205,
because,du son,372,
former,Bienvenue,46,
affections,cardinal,492,
master,sait,41,
toward,personnel,89,
devise,souvent,73,
priest,courageux,2210,
tender,excellent,86,
yours,rÃ©vÃ©rence,85,
weeds,devine,46,
slander,passage,634,
thank,car,41,
enemy,ancien,564,
given,affections,457,
carry,MaÃ®tre,40,
dying,vers,50,
exeunt,concevoir,208,
substance,prÃªtre,627,
execution,soumissionner,900,
meaning,le tiens,66,
claud,toi mÃªme,121,
polixenes,mauvaises herbes,51,
forget,calomnie,201,
triumph,remercier,214,
remedy,ennemi,47,
suspect,donnÃ©,270,
guard,porter,196,
fiend,en train de mourir,98,
wherein,sortir,78,
heads,substance,37,
taste,exÃ©cution,109,
round,sens,153,
ancient,claud,203,
mistress,Claudio,180,
violent,polixÃ¨nes,60,
divine,oublier,49,
contrary,triomphe,111,
cunning,remÃ¨de,327,
lucentio,suspect,204,
maids,garde,252,
bought,dÃ©mon,123,
something,oÃ¹,120,
doctor,tÃªtes,66,
staff,goÃ»t,87,
spring,sol,103,
field,rond,111,
conscience,ancien,108,
purse,maÃ®tresse,156,
worth,violent,377,
beggar,Divin,106,
golden,contraire,97,
commanded,ruse,368,
enemies,Lucentio,80,
throat,servantes,47,
before,achetÃ©,40,
dreams,quelque chose,42,
success,docteur,53,
these,Personnel,42,
itself,printemps,160,
unless,champ,816,
general,conscience,163,
brook,bourse,41,
whether,indigne,114,
ulysses,vaut,83,
certain,mendiant,96,
green,d'or,156,
written,commandÃ©,159,
abide,ennemis,368,
minds,gorge,112,
longer,avant,256,
creature,rÃªves,158,
knees,SuccÃ¨s,65,
blind,celles-ci,769,
realm,lui-mÃªme,420,
durst,sauf si,111,
marcius,gÃ©nÃ©ral,569,
rivers,ruisseau,39,
hence,qu'il s'agisse,1076,
safety,Ulysse,71,
along,certain,139,
should,vert,55,
ignorant,Ã©crit,362,
fiery,respecter,91,
stone,esprits,71,
commit,plus long,654,
profit,crÃ©ature,78,
scene,les genoux,49,
trouble,aveugle,338,
trumpet,domaine,257,
castle,durst,56,
train,Marcius,58,
while,riviÃ¨res,359,
maiden,Par consÃ©quent,82,
courtesy,dÃ©sormais,483,
clifford,d'oÃ¹,58,
herself,sÃ©curitÃ©,103,
world,le long de,65,
copies,devrait,92,
office,ignorant,310,
darkness,ardent,839,
margaret,calcul,60,
close,commettre,264,
death,profit,586,
garden,scÃ¨ne,50,
speech,difficultÃ©,53,
ghost,trompette,55,
royal,ChÃ¢teau,50,
comfort,train,76,
flies,quelque temps,90,
france,tandis que,52,
minister,jeune fille,240,
gower,courtoisie,213,
duncan,Clifford,53,
feeble,se,420,
practice,monde,90,
become,copies,72,
throne,Bureau,72,
promise,obscuritÃ©,102,
fenton,margaret,106,
pride,proche,77,
holds,dÃ©cÃ¨s,40,
clouds,jardin,104,
sport,discours,157,
rough,fantÃ´me,68,
valour,Royal,317,
straight,confort,56,
jealous,mouches,40,
claudio,France,92,
charge,ministre,70,
shortly,gower,74,
grave,Duncan,276,
express,faible,467,
gentle,entraine toi,419,
charity,devenir,844,
pound,trÃ´ne,453,
poins,promettre,108,
machine,Fenton,1061,
suddenly,fiertÃ©,40,
copyright,tient,299,
withal,des nuages,112,
freely,sport,39,
great,apportÃ©,114,
slain,rugueux,43,
fairy,par,172,
sorrow,forgÃ©,98,
offend,valeur,43,
spirit,tout droit,627,
question,jaloux,73,
several,Claudio,209,
cheek,charge,127,
supper,prochainement,124,
bound,la tombe,176,
cease,Express,95,
mirth,doux,55,
pedro,charitÃ©,48,
cruel,livre,120,
manner,poins,45,
senate,machine,60,
countess,tout Ã  coup,132,
music,droits d'auteur,41,
wrong,avec,55,
grieve,librement,56,
phebe,gÃ©nial,76,
quiet,tuÃ©,597,
excuse,FÃ©e,137,
glass,chagrin,48,
pretty,offenser,111,
partly,esprit,57,
respect,question,52,
limbs,nombreuses,88,
behold,joue,283,
smile,souper,51,
vengeance,liÃ©,128,
cousin,cesser,52,
mortal,gaietÃ©,40,
truly,pedro,118,
whither,cruel,101,
knight,maniÃ¨re,163,
accuse,sÃ©nat,47,
natural,comtesse,37,
works,la musique,54,
under,faux,39,
faces,pleurer,85,
blush,phebe,81,
dreadful,silencieux,60,
piece,excuse,356,
borne,verre,173,
faith,jolie,77,
street,partiellement,39,
maintain,le respect,111,
disgrace,membres,48,
citizen,voir,94,
fresh,sourire,319,
afraid,vengeance,43,
miranda,cousin,59,
ourselves,mortel,54,
right,vraiment,217,
cross,oÃ¹,49,
search,Chevalier,77,
mowbray,accuser,100,
myself,Naturel,54,
loose,travaux,161,
familiar,tonnerre,72,
sworn,sous,108,
winter,comprendre,117,
doors,entreprendre,37,
bring,visages,88,
counsel,rougir,78,
bedford,horrible,40,
approach,piÃ¨ce,46,
therein,supportÃ©,247,
morrow,Foi,446,
elder,rue,150,
satisfied,maintenir,61,
weight,disgrÃ¢ce,76,
tread,citoyenne,61,
clear,Frais,87,
hollow,peur,196,
found,Miranda,133,
enobarbus,nous-mÃªmes,595,
young,brillant,41,
padua,droits d'auteur,132,
commercial,droite,154,
within,traverser,50,
chief,chercher,45,
scorn,mowbray,67,
affairs,moi mÃªme,183,
bearing,ample,108,
empty,familier,372,
wisdom,jurÃ©,38,
force,hiver,313,
innocent,des portes,59,
painted,apporter,50,
vantage,Conseil,1206,
mercy,Bedford,73,
meant,approche,59,
grief,la bride,193,
almost,demain,107,
college,aÃ®nÃ©,96,
steal,satisfait,101,
stars,poids,284,
pardon,bande de roulement,59,
intent,clair,118,
apparel,creux,69,
every,a trouvÃ©,170,
house,Ã©nobarbus,449,
consider,Jeune,125,
frown,Padoue,61,
fight,commercial,51,
throw,dans,147,
worse,chef,68,
angel,sottises,146,
shame,mÃ©pris,198,
lorenzo,affaires,66,
porter,palier,59,
valentine,vide,84,
dispatch,sagesse,56,
happiness,Obliger,52,
shadow,les forces,148,
taught,innocent,56,
