English Word,French Word,Recurrence
fears,peurs,251,
grieve,pleurer,905,
madness,la dÃ©mence,232,
names,des noms,2077,
stroke,accident vasculaire cÃ©rÃ©bral,124,
fairy,FÃ©e,57,
close,proche,176,
yours,le tiens,228,
clifford,toi mÃªme,1580,
copies,Clifford,222,
proof,copies,246,
oxford,preuve,249,
cousin,Oxford,253,
steel,cousin,226,
fashion,acier,225,
bears,mode,223,
perhaps,ours,224,
colour,peut-Ãªtre,446,
heard,Couleur,443,
mistress,entendu,420,
paulina,maÃ®tresse,234,
parted,paulina,221,
deliver,sÃ©parÃ©,221,
mighty,livrer,223,
wolsey,puissant,444,
athens,Wolsey,221,
beaten,AthÃ¨nes,221,
lieutenant,battu,213,
polixenes,lieutenant,37,
again,polixÃ¨nes,186,
another,encore,298,
gaunt,un autre,366,
forward,dÃ©charnÃ©,121,
those,vers l'avant,449,
master,ceux,1325,
flower,MaÃ®tre,190,
syracuse,fleur,54,
contrary,fleurs,55,
proceed,Syracuse,247,
suffolk,contraire,2301,
golden,procÃ©der,403,
stars,suffolk,396,
forbid,d'or,43,
proper,Ã©toiles,44,
living,interdire,547,
measure,correct,1172,
sleep,vivant,101,
devise,mesure,141,
practice,endormi,35,
reason,sommeil,115,
council,concevoir,2322,
custom,entraine toi,106,
sharp,raison,712,
flesh,trahison,147,
grant,conseil,216,
cunning,Douane,101,
power,tranchant,72,
between,la chair,47,
phebe,subvention,352,
particular,ruse,105,
cloten,Puissance,172,
fiend,entre,79,
conscience,phebe,67,
swear,particulier,762,
public,cailloter,51,
remedy,dÃ©mon,98,
already,conscience,43,
virtue,jurer,494,
piece,Publique,187,
object,remÃ¨de,152,
sudden,dÃ©jÃ ,247,
works,vertu,572,
afterwards,piÃ¨ce,47,
fellow,objet,56,
though,soudain,208,
ariel,tout Ã  coup,147,
sense,travaux,338,
behind,ensuite,55,
partly,compagnon,1074,
reverence,bien que,125,
feeble,bien que,219,
rogue,pensÃ©e,233,
rotten,Ariel,500,
render,sens,1020,
flatter,derriÃ¨re,149,
water,partiellement,58,
account,rÃ©vÃ©rence,72,
speaks,faible,270,
villain,coquin,83,
device,pourri,1347,
french,rendre,807,
issue,flatter,72,
pluck,eau,90,
given,Compte,62,
uncle,parle,158,
within,scÃ©lÃ©rat,44,
fatal,dispositif,184,
follow,franÃ§ais,3600,
belike,problÃ¨me,192,
scene,cueillir,283,
lorenzo,donnÃ©,205,
bedford,oncle,664,
spirit,dans,53,
familiar,fatal,307,
lawful,suivre,182,
speak,Ãªtre comme,426,
palace,scÃ¨ne,242,
truly,Lorenzo,132,
lands,Bedford,78,
citizen,esprit,667,
think,familier,68,
heaven,lÃ©gitime,455,
widow,parler,618,
battle,parle,46,
pardon,palais,437,
liege,vraiment,53,
study,terres,263,
throat,citoyenne,52,
gower,pense,91,
courage,paradis,59,
since,veuve,46,
barren,bataille,68,
bishop,pardon,385,
gentle,Liege,636,
tells,Ã©tude,47,
sorrow,gorge,191,
traitor,gower,921,
withal,courage,156,
encounter,depuis,237,
world,DÃ©nudÃ©,657,
bright,Ã©vÃªque,205,
apparel,doux,372,
precious,raconte,46,
memory,chagrin,492,
armour,traitre,41,
companion,avec,89,
request,rencontre,73,
damned,monde,2210,
slain,brillant,86,
better,vÃªtements,85,
talbot,prÃ©cieux,46,
claud,MÃ©moire,634,
doing,armure,41,
bound,un compagnon,564,
thank,demande,457,
strike,damnÃ©,40,
cannot,tuÃ©,50,
sworn,mieux,208,
beauty,talbot,627,
straight,claud,900,
provided,Claudio,66,
cares,Faire,121,
going,liÃ©,51,
passage,remercier,201,
honest,la grÃ¨ve,214,
small,ne peux pas,47,
itself,jurÃ©,270,
garden,beautÃ©,196,
painter,tout droit,98,
loving,Ã  condition de,78,
heavy,se soucie,37,
before,Aller,109,
cromwell,passage,153,
taste,honnÃªte,203,
matter,petit,180,
mercy,lui-mÃªme,60,
victory,jardin,49,
shine,peintre,111,
picture,aimant,327,
rough,lourd,204,
shows,avant,252,
youth,Cromwell,123,
